id,totalwhite_moe,totalppl_moe,over65_moe,total65_moe
270030501091,317,324,88.37986195961159,324
270030501092,207,208,52.86775955154521,208
270030501093,216,241,73.9459261893446,241
270030501094,219,214,55.776339069537364,214
270030501101,143,143,49.29503017546495,143
270030501102,158,156,43.520110293977886,156
270030501111,244,243,48.620983124572874,243
270030501112,268,261,78.63841300535,261
270030501113,157,157,40.024992192379,157
270030502081,206,285,92.44457799135652,285
270030502082,208,241,36.49657518178932,241
270030502101,187,198,56.53317610041028,198
270030502102,222,213,58.82176467941097,213
270030502103,156,156,67.37952211169207,156
270030502104,137,186,72.62919523166975,186
270030502191,198,194,63.623894882347464,194
270030502192,190,260,77.48548251124207,260
270030502201,491,508,72.84229540589725,508
270030502202,242,363,124.15715847263903,363
270030502203,267,273,116.8503316212667,273
270030502204,388,386,67.7864293203293,386
270030502211,356,345,106.61613386350116,345
270030502212,184,181,83.95236744726142,181
270030502213,420,426,73.23250644351864,426
270030502221,220,207,40.84115571332428,207
270030502222,150,181,50.428166732491874,181
270030502223,185,198,51.20546845796843,198
270030502224,218,261,79.73079706111058,261
270030502231,149,138,68.62215385719105,138
270030502241,214,211,55.09990925582364,211
270030502242,175,169,63.88270501473775,169
270030502251,524,550,101.25709851659784,550
270030502252,482,501,113.18568814121333,501
270030502261,197,141,71.54019849007969,141
270030502271,188,216,47.94788837894741,216
270030502272,331,265,70.02142529254886,265
270030502281,280,305,69.66347680097513,305
270030502282,351,362,73.37574531137656,362
270030502291,259,295,58.412327466040935,295
270030502292,260,269,69.53416426476987,269
270030502301,172,158,46.3033476111609,158
270030502321,246,275,72.75300681071539,275
270030502322,274,279,49.50757517794625,279
270030502331,207,207,49.879855653359705,207
270030502332,316,305,67.12674578735364,305
270030502361,201,219,49.949974974968704,219
270030502362,210,210,47.11687595755899,210
270030502371,330,339,101.70545708072896,339
270030502372,258,260,73.25298628724975,260
270030504011,235,235,67.01492371106603,235
270030504012,240,248,54.56189146281496,248
270030504021,216,211,83.07827634225448,211
270030504022,210,200,89.40357934669059,200
270030504023,227,256,90.53728513711906,256
270030505011,178,194,93.94147114027967,194
270030505012,250,317,80.14362108115655,317
270030505013,181,201,65.84071688552609,201
270030505014,132,154,56.789083458002736,154
270030505041,177,207,64.70703207534712,207
270030505042,224,240,62.81719509815764,240
270030505051,267,286,66.55824516917495,286
270030505052,127,142,64.33506042586733,142
270030505053,197,259,84.8999411071645,259
270030505054,215,232,71.70774016799024,232
270030506021,183,183,46.33573135281238,183
270030506022,155,202,59.89156868875618,202
270030506051,314,326,113.37989239719712,326
270030506052,398,404,110.72488428533127,404
270030506053,416,392,89.59910713840847,392
270030506054,460,512,102.32790430767162,512
270030506061,145,143,78.18567643756751,143
270030506062,103,102,34.64101615137755,102
270030506071,185,268,72.75300681071539,268
270030506072,313,369,79.58014827832379,369
270030506073,187,222,80.8084154033477,222
270030506074,179,251,77.33692520394123,251
270030506081,246,292,79.86864215698174,292
270030506082,158,181,44.19275958796871,181
270030506083,181,320,51.28352561983234,320
270030506091,165,174,61.773780845922005,174
270030506092,164,203,68.0294054067798,203
270030506093,242,243,84.85870609430714,243
270030506101,222,227,131.85598204101322,227
270030506102,308,339,68.89121859859934,339
270030506103,223,228,105.88200980336556,228
270030506104,452,446,133.566462856512,446
270030507021,204,194,83.37265738837884,194
270030507022,172,224,53.646994324006634,224
270030507041,282,323,40.0374824383352,323
270030507042,276,286,68.32276341015489,286
270030507043,216,210,68.86218120274728,210
270030507044,134,161,49.61854492022111,161
270030507045,248,273,81.36338242723197,273
270030507061,198,217,72.91776189653656,217
270030507062,173,200,72.03471385380801,200
270030507063,172,260,61.84658438426491,260
270030507071,295,339,166.5022522370193,339
270030507072,281,272,89.280456988077745,272
270030507073,381,408,129.56851469396415,408
270030507091,203,230,71.18286310622803,230
270030507092,141,184,64.05466415492317,184
270030507101,174,210,67.34240862933252,210
270030507102,216,264,62.96824596572466,264
270030507103,173,174,60.19136150644875,174
270030507104,199,209,69.30367955599472,209
270030507111,142,135,40.85339643163099,135
270030507112,243,252,37.70941526992961,252
270030507113,194,225,88.40814442120137,225
270030507114,329,352,76.19055059520177,352
270030507115,311,313,63.08724118235002,313
270030507121,179,221,46.010868281309364,221
270030507122,127,118,52.98112871579842,118
270030507123,167,193,49.54795656734998,193
270030507124,188,206,95.91141746424145,206
270030508051,479,510,89.64373932405988,510
270030508052,228,284,90.06664199358161,284
270030508053,457,506,99.58413528268446,506
270030508054,244,267,52.754146756439916,267
270030508061,583,467,76.47875521999558,467
270030508062,100,135,65.94694837519019,135
270030508063,308,320,92.42835062901426,320
270030508064,406,421,110.13173929435601,421
270030508071,164,164,39.774363602702685,164
270030508072,232,275,66.61831579978588,275
270030508073,139,280,65.96969000988257,280
270030508074,168,174,58.40376700179535,174
270030508081,97,109,39.93745109543172,109
270030508082,147,143,63.74950980203691,143
270030508091,357,384,126.37642185154634,384
270030508092,253,463,89.22443611477743,463
270030508093,353,494,77.6530746332687,494
270030508101,226,303,49.28488612140643,303
270030508102,152,192,95.1367436903324,192
270030508103,222,181,73.76313442364011,181
270030508104,177,213,51.146847410177685,213
270030508111,188,194,80.90735442467513,194
270030508112,152,143,66.35510530471637,143
270030508113,190,193,60.70420084310476,193
270030508131,336,406,80.16233529532433,406
270030508132,515,637,82.83115355951527,637
270030508133,205,201,56.74504383644443,201
270030508134,398,442,41.88078318274385,442
270030508135,300,297,125.19185277005849,297
270030508161,256,285,110.25425161870176,285
270030508162,135,198,46.486557196677836,198
270030508163,271,247,38.87158345115362,247
